# Spectre unified bi-edge model v0

[source_tiles]
T1: b2 b5 b7 b13 b16 b19
T2: b1 b4 b6 b9 b11 b13
T3: b1 b4 b5 b8 b10 b13
T4: b1 b4 b6 b9 b10 b13
T5: b2 b4 b5 b8 b10 b13
T6: b2 b4 b6 b9 b10 b13
T7: b1 b4 b6 b9 b11 X
T8: b1 b4 b6 b8 b10 b13
T9: b2 b4 b6 b8 b10 b13

[edge_rules]
X,b1 = b11,b13
b1,b4 = b10,b13
b1,b4 = b16,b19
b10,b13 = b1,b4
b10,b13 = b13,b16
b10,b13 = b5,b8
b11,X = b7,b13
b11,b13 = X,b1
b13,b1 = b5,b7
b13,b1 = b9,b11
b13,b16 = b10,b13
b13,b2 = b2,b5
b13,b2 = b6,b9
b16,b19 = b1,b4
b16,b19 = b5,b8
b19,b2 = b2,b5
b19,b2 = b6,b9
b2,b4 = b4,b6
b2,b5 = b13,b2
b2,b5 = b19,b2
b4,b5 = b9,b10
b4,b6 = b2,b4
b4,b6 = b6,b8
b5,b7 = b13,b1
b5,b8 = b10,b13
b5,b8 = b16,b19
b6,b8 = b4,b6
b6,b9 = b13,b2
b6,b9 = b19,b2
b7,b13 = b11,X
b8,b10 = b8,b10
b9,b10 = b4,b5
b9,b11 = b13,b1

[vertex_rules]
X b7 b13
b1 b11 b13
b1 b5 b13
b1 b5 b19
b1 b9 b13
b1 b9 b19
b10 b4 b16
b10 b4 b4
b10 b8 b16
b10 b8 b4
b11 b13 b13
b13 b5 b9
b19 b5 b9
b2 b2 b2
b2 b2 b6
b2 b6 b6
b4 b4 b4
b6 b6 b6

[free_wang_rows]
R00: X,b1 = b11,b13 | b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b11 = b13,b1 | b11,X = b7,b13
R01: X,b1 = b11,b13 | b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b9 = b13,b2 | b9,b11 = b13,b1 | b11,X = b7,b13
R02: b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b8 = b4,b6 | b8,b10 = b8,b10 | b10,b13 = b1,b4 | b13,b1 = b9,b11
R03: b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b8 = b4,b6 | b8,b10 = b8,b10 | b10,b13 = b13,b16 | b13,b1 = b9,b11
