# dihedral_4_4_words.dat
# n=4, k=4
# Convention: right-rotation B-pool; B1-first greedy projector split.
# Counts: A1=55, A2=15, B1=45, B2=21, E=120.

A1:
    1111, 1112, 1113, 1114, 1122, 1123, 1124, 1133, 1134, 1144, 1212, 1213,
    1214, 1222, 1223, 1224, 1232, 1233, 1234, 1242, 1243, 1244, 1313, 1314,
    1323, 1324, 1333, 1334, 1343, 1344, 1414, 1424, 1434, 1444, 2222, 2223,
    2224, 2233, 2234, 2244, 2323, 2324, 2333, 2334, 2343, 2344, 2424, 2434,
    2444, 3333, 3334, 3344, 3434, 3444, 4444

A2:
    1132, 1142, 1143, 1322, 1332, 1342, 1422, 1423, 1432, 1433, 1442, 1443,
    2243, 2433, 2443

B1:
    2111, 2113, 2114, 2121, 2122, 2123, 2124, 2132, 2133, 2134, 2142, 2143,
    2144, 3111, 3114, 3121, 3131, 3132, 3133, 3134, 3142, 3143, 3144, 3222,
    3224, 3232, 3233, 3234, 3243, 3244, 4111, 4121, 4131, 4141, 4142, 4143,
    4144, 4222, 4232, 4242, 4243, 4244, 4333, 4343, 4344

B2:
    2112, 3112, 3113, 3122, 3123, 3124, 3223, 4112, 4113, 4114, 4122, 4123,
    4124, 4132, 4133, 4134, 4223, 4224, 4233, 4234, 4334

E:
    1121, 1131, 1141, 1211, 1221, 1231, 1241, 1311, 1312, 1321, 1331, 1341,
    1411, 1412, 1413, 1421, 1431, 1441, 2131, 2141, 2211, 2212, 2213, 2214,
    2221, 2231, 2232, 2241, 2242, 2311, 2312, 2313, 2314, 2321, 2322, 2331,
    2332, 2341, 2342, 2411, 2412, 2413, 2414, 2421, 2422, 2423, 2431, 2432,
    2441, 2442, 3141, 3211, 3212, 3213, 3214, 3221, 3231, 3241, 3242, 3311,
    3312, 3313, 3314, 3321, 3322, 3323, 3324, 3331, 3332, 3341, 3342, 3343,
    3411, 3412, 3413, 3414, 3421, 3422, 3423, 3424, 3431, 3432, 3433, 3441,
    3442, 3443, 4211, 4212, 4213, 4214, 4221, 4231, 4241, 4311, 4312, 4313,
    4314, 4321, 4322, 4323, 4324, 4331, 4332, 4341, 4342, 4411, 4412, 4413,
    4414, 4421, 4422, 4423, 4424, 4431, 4432, 4433, 4434, 4441, 4442, 4443
